Id,Predicted
12311338,698157.6709819611
12307766,700933.5689767658
12270385,699115.7054335888
12300646,425558.2971463095
12385191,837502.9745798602
12425622,-115970.65799207245
12394692,558551.0996209964
12254977,697993.2334116157
12413171,565074.9886057118
12352322,561606.4309125743
11306151,978307.6813597195
12378905,286152.1785007802
12278612,834137.0916424621
12396108,425739.9524833865
12414504,422526.5020679702
12423567,422468.8462435936
12374542,837510.872637994
12412633,286262.75131465314
12296561,698065.2637017958
12405779,422358.27342972066
12390545,701075.7340231739
12412942,146911.9190760603
12152855,1112988.8192241895
12390686,286258.01247977285
12374544,561782.2416866323
12135118,974751.61318246
12425616,840846.742954484
12377787,701427.1976101273
12425722,286205.8852960899
12037370,286523.38723306794
12385542,837360.8095334521
12423710,562017.0509549496
12314891,422934.7526929054
12368199,561830.7357635737
12375170,286318.0377215896
12414276,1110618.0916116477
12419274,425676.76801831624
11894614,146848.73461099004
12374496,146919.81713419408
12405754,561823.6275112533
12389872,701407.4524647928
12368841,286239.0571402518
12395136,701732.8524599046
12303537,837408.1978822548
12413939,146911.9190760603
12427291,286191.6687914491
12375049,286318.0377215896
12389807,422429.3559529247
12127041,286183.7707333153
12413921,286294.34354718827
12082909,422435.6743994317
12422889,970611.7205479511
12132235,425637.27772764734
12365837,286215.36296585045
12384915,286239.8469460652
12425220,561756.4940171161
12379583,422441.9928459388
12424009,561740.6979008486
12385192,562006.0726541437
12369815,286286.4454890545
12416011,977124.7102124416
12232222,425818.9330647243
11905630,701328.471883455
12394865,422429.3559529247
